mssv,hocky,namhoc,dtbhk,sotchk
F9867833XPvAibaEXe8P4L0OhtIpH7oqH+HBb54F,1,2018,5.71,16
1AF7B164XPvAibaEXe8P4L0OhtIpH97bTuIcLVoE,1,2018,6.57,15
C6452B37XPvAibaEXe8P4L0OhtIpH3+HpgsNMSdi,1,2018,4.94,14
8793F3EFXPvAibaEXe+cpn4CEMdOCuZ7OprAcFB2,1,2018,8.24,20
2828EF2CXPvAibaEXe+cpn4CEMdOCpHF+9K9Dd7i,1,2018,0.13,16
AD087009XPvAibaEXe+cpn4CEMdOCh+c7nOWgzAp,1,2018,8.49,16
FECE757BXPvAibaEXe+cpn4CEMdOCgWQvhtejAc8,1,2018,7.88,19
D40AAD30XPvAibaEXe+cpn4CEMdOCkGEftnss0HS,1,2018,8.52,16
B6915BCCXPvAibaEXe+cpn4CEMdOCrX4IuJR32JS,1,2018,7.09,15
41313690XPvAibaEXe+cpn4CEMdOCog3HbXm+4K2,1,2018,6.48,16
CE0BAAB6XPvAibaEXe+SIoKUNff6nO10MrvJVgqL,1,2018,6.43,16
B04F249EXPvAibaEXe+SIoKUNff6nG2P2F78fsDm,1,2018,6.35,11
B04F249EXPvAibaEXe+SIoKUNff6nG2P2F78fsDm,2,2018,6.39,12
BC761D56XPvAibaEXe+SIoKUNff6nEhxQco9wa0d,1,2018,8.38,13
ABA1E1D2XPvAibaEXe+SIoKUNff6nMA/dSeSmSY7,1,2018,6.19,19
DB8A03EFXPvAibaEXe+SIoKUNff6nADKKZ7zhAyU,1,2018,7.7,21
84BEB79DXPvAibaEXe+SIoKUNff6nCIYWlwEOHBY,1,2018,7.75,17
F614DBC3XPvAibaEXe+SIoKUNff6nEHRxOcPP72k,1,2018,6.82,20
364B9763XPvAibaEXe+SIoKUNff6nJS9tRl8cEDE,1,2018,5.76,16
43C0E99CXPvAibaEXe+SIoKUNff6nOiecDwAMinR,1,2018,5.47,20
38203F07XPvAibaEXe/xn91tBWVNDcrAxydP4PlW,1,2018,8.0,13
A499E83BXPvAibaEXe/xn91tBWVNDdg7Mh7z1gRF,1,2018,7.36,19
3BD33C22XPvAibaEXe/xn91tBWVNDWhtC0SguqJH,1,2018,7.54,15
490FA5D8XPvAibaEXe/xn91tBWVNDU3CM4Ebi8s5,1,2018,7.65,11
99CAC164XPvAibaEXe/xn91tBWVNDcdFy6NJTpLE,1,2018,8.06,15
A1404830XPvAibaEXe/xn91tBWVNDfH+942dv87h,1,2018,5.24,20
2ECE60D7XPvAibaEXe/xn91tBWVNDRazxKklDIHw,1,2018,8.06,16
CA890F13XPvAibaEXe/xn91tBWVNDS2adhJg0xaN,1,2018,6.76,17
488918D3XPvAibaEXe/xn91tBWVNDcUOsXgEfUim,1,2018,8.11,13
631C72C9XPvAibaEXe/xn91tBWVNDXH/YaHOqjwg,1,2018,7.51,17
B63BAD6FXPvAibaEXe86hknCN730J0B/fT7Zl1C/,1,2018,4.95,14
B63BAD6FXPvAibaEXe86hknCN730J0B/fT7Zl1C/,2,2018,4.3,16
3AD101C3XPvAibaEXe86hknCN730J3e2GCV0L3/p,1,2018,8.64,13
3890980FXPvAibaEXe86hknCN730J2J+UZJMVZmR,1,2018,7.13,19
357AB77FXPvAibaEXe86hknCN730J6KIEu80m/E+,1,2018,3.33,17
9AF95F64XPvAibaEXe86hknCN730J5xO2WrTYw14,1,2018,6.62,11
9AF95F64XPvAibaEXe86hknCN730J5xO2WrTYw14,2,2018,7.65,12
64D062B7XPvAibaEXe86hknCN730J8n8uaygGkPs,1,2018,4.03,21
9FA740E7XPvAibaEXe86hknCN730J5/bHmwrSP49,1,2018,8.3,16
E1350E02XPvAibaEXe86hknCN730JzOdtAw0rZ5e,1,2018,8.37,17
76B4494EXPvAibaEXe86hknCN730J08pu/5d6EIr,1,2018,6.68,19
3A23F6E3XPvAibaEXe8EWfnZTwjADyjFNYYNPGOS,1,2018,6.71,16
CE16843CXPvAibaEXe8EWfnZTwjAD9O1ZNM6eqTA,1,2018,8.56,17
1191A2E9XPvAibaEXe8EWfnZTwjAD2XBn3NCLmMI,1,2018,8.34,13
2F86BBD1XPvAibaEXe8EWfnZTwjAD+LMJdMLkw/S,1,2018,7.18,20
0F585819XPvAibaEXe8EWfnZTwjAD2jHtdn6WnXE,1,2018,6.32,17
3A2196F2XPvAibaEXe8EWfnZTwjAD22OsDEryWZ7,1,2018,8.76,17
3A2196F2XPvAibaEXe8EWfnZTwjAD22OsDEryWZ7,2,2018,8.29,17
D512EA4DXPvAibaEXe8EWfnZTwjAD+vtl9QhLW5H,1,2018,6.9,20
4118A431XPvAibaEXe8EWfnZTwjAD//7U9VKjH+Z,1,2018,6.67,19
24B82902XPvAibaEXe9rbQR8nwnz2PUefgLqXJGC,1,2018,0.0,16
4B5A19F7XPvAibaEXe9rbQR8nwnz2DRuOzHtJOVp,1,2018,7.53,13
CEECF918XPvAibaEXe9rbQR8nwnz2B/yhJlAycre,1,2018,6.56,16
9FB9EA2BXPvAibaEXe9rbQR8nwnz2HidQ/FShsAi,1,2018,8.34,21
11606E3DXPvAibaEXe9rbQR8nwnz2P7/nhFwpf4X,1,2018,6.85,20
9CBFA49CXPvAibaEXe9rbQR8nwnz2IsFif4wBHeD,1,2018,4.64,14
675617C3XPvAibaEXe9rbQR8nwnz2Ffm+aNEIdyX,1,2018,4.08,21
ACBF92F7XPvAibaEXe9rbQR8nwnz2NA+3e2mquhn,1,2018,5.93,16
94265EF3XPvAibaEXe9rbQR8nwnz2Lp0+pgmEgHE,1,2018,7.91,19
9C8A0D01XPvAibaEXe9rbQR8nwnz2JjQMa41ri0+,1,2018,8.42,17
012B2267XPvAibaEXe92T150Nt0xZhRfmxS1FqFL,1,2018,5.76,16
73FDA8E0XPvAibaEXe92T150Nt0xZsaxuSkOwAKV,1,2018,6.8,11
73FDA8E0XPvAibaEXe92T150Nt0xZsaxuSkOwAKV,2,2018,7.31,12
54FC74FEXPvAibaEXe92T150Nt0xZoZqIavSvE6F,1,2018,1.01,16
C021B812XPvAibaEXe92T150Nt0xZmDOAclt5HQE,1,2018,0.0,15
4741EF8EXPvAibaEXe92T150Nt0xZjZEWoFcIInj,1,2018,7.53,15
4480DBADXPvAibaEXe92T150Nt0xZsFHL2p1ZD4w,1,2018,5.71,19
A2B50741XPvAibaEXe92T150Nt0xZppKIGJy5IXf,1,2018,7.53,19
F48EEE2EXPvAibaEXe92T150Nt0xZi8sMV7EYlBL,1,2018,1.77,13
00C1823FXPvAibaEXe92T150Nt0xZm0PNPjZ334J,1,2018,5.62,20
3EC5B584XPvAibaEXe92T150Nt0xZqbgfznLAD0M,1,2018,7.27,20
49F95988XPvAibaEXe+q0E3QguGBpXAns47p0PqO,1,2018,4.16,16
F11612B0XPvAibaEXe+q0E3QguGBpa4WLGtWPBDQ,1,2018,0.13,15
3285E157XPvAibaEXe+q0E3QguGBpUWHMWrFqKpo,1,2018,7.31,19
74E982CEXPvAibaEXe+q0E3QguGBpczVuC1vbeyg,1,2018,7.48,19
C6DF151CXPvAibaEXe+q0E3QguGBpVPv3faH8S/X,1,2018,8.39,19
F68D2DECXPvAibaEXe+q0E3QguGBpQs6mu/2ngHS,1,2018,5.96,11
F68D2DECXPvAibaEXe+q0E3QguGBpQs6mu/2ngHS,2,2018,7.85,12
0397E523XPvAibaEXe+q0E3QguGBpXo0jV2oyFig,1,2018,7.04,21
806529A7XPvAibaEXe+q0E3QguGBpaRnFeH23a1j,1,2018,1.07,6
058F3258XPvAibaEXe+q0E3QguGBpZhJA/lqgre3,1,2018,8.12,17
241964DAXPvAibaEXe+q0E3QguGBpRI5iPumVRkF,1,2018,8.75,14
7E3D1093XPvAibaEXe9KDPR79yT+xPgPuPp029Cn,1,2018,7.73,21
37015C21XPvAibaEXe9KDPR79yT+xLzKKkL+M0JE,1,2018,3.64,16
33016832XPvAibaEXe9KDPR79yT+xMiYcbQ7dtDf,1,2018,5.41,16
5C8EA8DEXPvAibaEXe9KDPR79yT+xF9Ha1qJGukX,1,2018,8.27,19
D67A343AXPvAibaEXe9KDPR79yT+xCJNEtDZlLMn,1,2018,7.71,15
AEB5B945XPvAibaEXe9KDPR79yT+xBhEuhnLmXkH,1,2018,8.57,15
5FFD56CDXPvAibaEXe9KDPR79yT+xFgb8URMch+e,1,2018,8.18,19
1535CD84XPvAibaEXe9KDPR79yT+xH/0KBQjUHwf,1,2018,8.4,19
32D81FAEXPvAibaEXe9KDPR79yT+xGZEHHF9PPPm,1,2018,6.64,20
5B82832DXPvAibaEXe+tSA7t7USLJ/UNvjbO6LYH,1,2018,8.07,17
EC99E930XPvAibaEXe+tSA7t7USLJxsqKIT1dxt6,1,2018,4.53,16
8B274F66XPvAibaEXe+tSA7t7USLJ3R6XGTuNdY+,1,2018,3.75,17
73283126XPvAibaEXe+tSA7t7USLJyr+4JQyh/zi,1,2018,5.75,11
73283126XPvAibaEXe+tSA7t7USLJyr+4JQyh/zi,2,2018,5.38,12
1E669346XPvAibaEXe+tSA7t7USLJ+Z/Uh8dNUM7,1,2018,7.95,20
11BD93B4XPvAibaEXe+tSA7t7USLJ5TG0uul1pVK,1,2018,5.81,20
21F0E039XPvAibaEXe+tSA7t7USLJ0lZGuuvZW0X,1,2018,7.59,19
5C58DA18XPvAibaEXe+tSA7t7USLJzVAyZsoo5Qm,1,2018,9.01,17
B763EBBEXPvAibaEXe+tSA7t7USLJ8wXWboxiCqH,1,2018,6.15,20
FD4A7A49XPvAibaEXe+tSA7t7USLJ3a90oclnbXx,1,2018,8.42,13
6CBAC0DEXPvAibaEXe8zN2KKhdLFurT5rm9BGgn+,1,2018,6.55,16
A748C662XPvAibaEXe8zN2KKhdLFutrVtj+5QExP,1,2018,2.66,16
2748110FXPvAibaEXe8zN2KKhdLFunzw+E+dOEKN,1,2018,8.86,14
D08B1506XPvAibaEXe8zN2KKhdLFuuhH2v5Uo+JF,1,2018,6.57,11
D08B1506XPvAibaEXe8zN2KKhdLFuuhH2v5Uo+JF,2,2018,7.51,12
88451395XPvAibaEXe8zN2KKhdLFumVa/8Mv/que,1,2018,5.45,11
88451395XPvAibaEXe8zN2KKhdLFumVa/8Mv/que,2,2018,6.22,12
F49F584EXPvAibaEXe8zN2KKhdLFuvVrrDZmjUkj,1,2018,7.72,17
E8BDCD70XPvAibaEXe8zN2KKhdLFumRSso4oNxFS,1,2018,2.44,19
BF22BB56XPvAibaEXe8zN2KKhdLFuuI32nF9Xx+/,1,2018,6.44,11
BF22BB56XPvAibaEXe8zN2KKhdLFuuI32nF9Xx+/,2,2018,7.43,12
0571BDDAXPvAibaEXe8zN2KKhdLFutRJ2ofD5gnd,1,2018,6.82,21
A184B613XPvAibaEXe/Fv9q7dZquWSmRqujoBF38,1,2018,1.27,11
A184B613XPvAibaEXe/Fv9q7dZquWSmRqujoBF38,2,2018,0.0,9
CF2F949AXPvAibaEXe/Fv9q7dZquWc5dEGbmzt42,1,2018,8.19,19
B9C2697FXPvAibaEXe/Fv9q7dZquWRVqSVqfD4Tr,1,2018,8.32,21
D831221AXPvAibaEXe/Fv9q7dZquWRypkBLOo9cR,1,2018,6.04,20
779D8D62XPvAibaEXe/Fv9q7dZquWQrCuy9ElXon,1,2018,8.14,21
C37BE7F0XPvAibaEXe/Fv9q7dZquWZhhd9EzvdVc,1,2018,1.72,17
1D2FDD1AXPvAibaEXe/Fv9q7dZquWaGfko4R0oz7,1,2018,6.1,20
C3B5C75CXPvAibaEXe9/B4OZKkOpV4c1pHKDiTAR,1,2018,5.29,14
FAAF9B78XPvAibaEXe9/B4OZKkOpV5W3TQV3cIwu,1,2018,7.38,20
8AA6FDA7XPvAibaEXe9/B4OZKkOpV8h+ZXoxrlhv,1,2018,7.36,16
A727B632XPvAibaEXe9/B4OZKkOpV6lmnmDdRZbI,1,2018,7.71,20
51C2563FXPvAibaEXe9/B4OZKkOpV6WP9ifat5Y1,1,2018,6.37,14
B2478956XPvAibaEXe9/B4OZKkOpVykJ8IcPNGdk,1,2018,8.8,20
E5CA44D3XPvAibaEXe+rucNIMwNDA08/gkporAOm,1,2018,3.03,20
8F12E3BDXPvAibaEXe+rucNIMwNDAwjU/EvRIqLG,1,2018,8.44,16
70F6B85BXPvAibaEXe+rucNIMwNDA033ZJk6GRlx,1,2018,7.82,20
FA36E2DAXPvAibaEXe+rucNIMwNDA0UQKI6a5Pyf,1,2018,6.85,11
FA36E2DAXPvAibaEXe+rucNIMwNDA0UQKI6a5Pyf,2,2018,0.0,3
7EB8204AXPvAibaEXe+rucNIMwNDA62VtVwvk/ZN,1,2018,7.96,17
08CBD18EXPvAibaEXe+rucNIMwNDA5sDARWnhseX,1,2018,4.92,16
5779C75BXPvAibaEXe+rucNIMwNDA+TFxVpjQysF,1,2018,5.98,20
87BB7E2FXPvAibaEXe+rucNIMwNDA6ymJDPle8kB,1,2018,7.88,19
38E6B7C8XPvAibaEXe+rucNIMwNDA5T46kOrp2Dp,1,2018,3.61,17
DB78B6D3XPvAibaEXe+rucNIMwNDA0/q8h4PWKzM,1,2018,8.78,15
AA0D4C7AXPvAibaEXe/EKiY6F5FD8MzoUuRQ2m2D,1,2018,5.76,11
AA0D4C7AXPvAibaEXe/EKiY6F5FD8MzoUuRQ2m2D,2,2018,7.28,12
AE0BA578XPvAibaEXe/EKiY6F5FD8MeGxvYHJDvH,1,2018,5.41,15
F86ACAE6XPvAibaEXe/EKiY6F5FD8JxDej0QxTGm,1,2018,8.5,20
B6CBEA81XPvAibaEXe/EKiY6F5FD8HwF/BlB0//L,1,2018,8.35,17
7EE1CD5FXPvAibaEXe/EKiY6F5FD8IAVxFaXKRNs,1,2018,6.74,17
7952399AXPvAibaEXe/EKiY6F5FD8I7YYXs6cBFI,1,2018,4.19,19
744A0E82XPvAibaEXe/EKiY6F5FD8GnPx1u67cCh,1,2018,8.2,19
5F2D5E9DXPvAibaEXe/EKiY6F5FD8MON4n4XNALh,1,2018,6.47,20
201B8299XPvAibaEXe/EKiY6F5FD8Pxf/s/UZFHY,1,2018,9.33,15
FA3B3223XPvAibaEXe/glop/3mrWAOZRKBX4avQd,1,2018,5.88,8
FA3B3223XPvAibaEXe/glop/3mrWAOZRKBX4avQd,2,2018,6.71,12
366832FCXPvAibaEXe/glop/3mrWAOvO4Wa5Wjw2,1,2018,6.09,16
BB5A8984XPvAibaEXe/glop/3mrWAOevzdJ1vixJ,1,2018,5.64,11
BB5A8984XPvAibaEXe/glop/3mrWAOevzdJ1vixJ,2,2018,6.83,12
F987E360XPvAibaEXe/glop/3mrWAHut2Jz7NShT,1,2018,7.62,16
3FC0F6DEXPvAibaEXe/glop/3mrWAIYMnWizZXym,1,2018,6.71,17
60A40926XPvAibaEXe/glop/3mrWADDYUPo7D0gd,1,2018,7.97,15
F614EEC6XPvAibaEXe/glop/3mrWAN1PtxRVo389,1,2018,6.83,15
6DCC7821XPvAibaEXe/glop/3mrWAGQA6ulFOVDY,1,2018,6.92,19
9B8D8B1CXPvAibaEXe/Yd5khqDzvKHlbXiAqZNw0,1,2018,7.22,19
0A200A20XPvAibaEXe/Yd5khqDzvKFqSmuEwx/ba,1,2018,6.68,19
401A9DC9XPvAibaEXe/Yd5khqDzvKDRkA+4NI5nP,1,2018,5.59,14
5D729528XPvAibaEXe/Yd5khqDzvKEs2lChz+U28,1,2018,7.22,15
D02303DDXPvAibaEXe/Yd5khqDzvKPEFMYkSry0O,1,2018,2.42,16
893A5314XPvAibaEXe/Yd5khqDzvKBPe+nw2Oklv,1,2018,5.6,8
893A5314XPvAibaEXe/Yd5khqDzvKBPe+nw2Oklv,2,2018,0.67,9
35380AD9XPvAibaEXe/Yd5khqDzvKNU3oDA6TGK4,1,2018,7.9,15
64FA65E5XPvAibaEXe/Yd5khqDzvKEg5iy520knW,1,2018,7.2,20
22B87CCCXPvAibaEXe/Yd5khqDzvKHrBpaI9d9WZ,1,2018,7.94,15
E465D714XPvAibaEXe8ONI/il9MI220AosB3AWlB,1,2018,7.57,17
432F6886XPvAibaEXe8ONI/il9MI28smK2oMVsI2,1,2018,6.28,15
5BA8BFA8XPvAibaEXe8ONI/il9MI2xqOoJpxvEAp,1,2018,5.95,16
4DE562D9XPvAibaEXe8ONI/il9MI28gT/VNqMliQ,1,2018,7.19,11
4163FD3DXPvAibaEXe8ONI/il9MI2xAEd5GM1OhA,1,2018,6.53,15
25EBFE37XPvAibaEXe8ONI/il9MI28Xp5nZzc8+i,1,2018,7.23,19
404ED39AXPvAibaEXe8ONI/il9MI2wwysGWOoiBV,1,2018,4.61,16
5093AC46XPvAibaEXe8ONI/il9MI2xuf/F5aqmF/,1,2018,5.64,14
3EAFF3B9XPvAibaEXe80vzpG0swknz4UUas7owZ0,1,2018,8.08,17
D937E587XPvAibaEXe80vzpG0swkn7/HxEtwg03n,1,2018,7.44,14
EB214DE3XPvAibaEXe80vzpG0swknxt28/oQU9HW,1,2018,6.43,11
EB214DE3XPvAibaEXe80vzpG0swknxt28/oQU9HW,2,2018,7.95,12
608CDCCCXPvAibaEXe80vzpG0swkn8elD4Y2spbQ,1,2018,6.56,14
D27C3116XPvAibaEXe80vzpG0swknxZV0ir7Atz1,1,2018,8.66,20
7EF41158XPvAibaEXe80vzpG0swkn6gOnSwk37bW,1,2018,7.89,14
DB7ABBF5XPvAibaEXe9MpQ5WhbYsPucTy/18dtji,1,2018,6.43,19
C7EAC2B2XPvAibaEXe9MpQ5WhbYsPnoPZzOye9FA,1,2018,6.23,20
E40244A0XPvAibaEXe9MpQ5WhbYsPsgPRpkqw3tn,1,2018,7.79,20
58ACE214XPvAibaEXe9MpQ5WhbYsPm5L80+n3thm,1,2018,6.15,11
58ACE214XPvAibaEXe9MpQ5WhbYsPm5L80+n3thm,2,2018,6.94,12
60F73830XPvAibaEXe9MpQ5WhbYsPphtEWPQm+Cy,1,2018,8.01,16
F66D3EF4XPvAibaEXe9MpQ5WhbYsPjPh7j72vaha,1,2018,8.25,16
21B7B69EXPvAibaEXe9MpQ5WhbYsPvSriGKnXQev,1,2018,6.82,19
7C165D6EXPvAibaEXe9MpQ5WhbYsPiQb5oeCjF+y,1,2018,5.44,20
26D13F40XPvAibaEXe9MpQ5WhbYsPjjnjvfeoMJ6,1,2018,5.34,19
BA37C300XPvAibaEXe9MpQ5WhbYsPvVF3rJD/wZm,1,2018,7.35,17
D2256A84XPvAibaEXe8t4cDFHKW3SRCwbEQSnhoc,1,2018,8.35,21
CAF9C110XPvAibaEXe8t4cDFHKW3SZrcOzqm7rb0,1,2018,6.3,17
00ED4740XPvAibaEXe8t4cDFHKW3STPGGpmHJW7E,1,2018,6.22,17
2E1DB3C4XPvAibaEXe8t4cDFHKW3SQNQC3LnChLJ,1,2018,7.04,21
CEAA42BFXPvAibaEXe8t4cDFHKW3SXhzbYzOaJ0b,1,2018,7.81,20
B2BC3DD0XPvAibaEXe8t4cDFHKW3SQAE4sO8u5x4,1,2018,6.75,20
1837B3A1XPvAibaEXe8t4cDFHKW3SWw3lwjv5c6p,1,2018,8.28,15
CBC03CBBXPvAibaEXe8t4cDFHKW3SYNNcG5KTGR2,1,2018,5.32,17
DB3021BBXPvAibaEXe8oET1/EVZ+WrUTYQ8gJboq,1,2018,8.08,13
A5B4C3DCXPvAibaEXe8oET1/EVZ+WmvQzSsRDqet,1,2018,8.59,17
58D8FEDFXPvAibaEXe8oET1/EVZ+WhY3aZs5QhcJ,1,2018,6.75,17
B5837391XPvAibaEXe8oET1/EVZ+WiIEtsV3RBK7,1,2018,6.26,14
FEDFAB32XPvAibaEXe8oET1/EVZ+WlX8+IUNjmld,1,2018,7.75,17
4241B8FFXPvAibaEXe8oET1/EVZ+WhufGCO+W4ps,1,2018,8.85,17
414E230EXPvAibaEXe8oET1/EVZ+Woocxge/QzbJ,1,2018,7.96,17
DF730E26XPvAibaEXe8oET1/EVZ+WiU+q5gWPyWj,1,2018,8.54,14
28C5FFE3XPvAibaEXe8oET1/EVZ+Wr1LoDqRLYoL,1,2018,6.7,21
C4316761XPvAibaEXe9YgNnR0JxPhV6ID3xPJyDJ,1,2018,7.3,19
37BFEFE1XPvAibaEXe9YgNnR0JxPhZRpZp3rXh0T,1,2018,9.26,14
9236689DXPvAibaEXe9YgNnR0JxPhVXFvg9a0yNj,1,2018,7.39,15
16CD0729XPvAibaEXe9YgNnR0JxPhXZEbboziNXv,1,2018,8.48,15
BEF541C0XPvAibaEXe9YgNnR0JxPhYj5ZBqeLf7c,1,2018,6.73,16
B27EC3F4XPvAibaEXe9YgNnR0JxPhde27LePh+if,1,2018,8.13,15
0653BDF3XPvAibaEXe9YgNnR0JxPhVp7ceoQS10H,1,2018,7.29,15
826FA2C3XPvAibaEXe9YgNnR0JxPhZ0g/j/FBtq4,1,2018,6.23,16
1F28A60DXPvAibaEXe9YgNnR0JxPhQY9zhNpQ0SA,1,2018,7.04,17
F6507B3DXPvAibaEXe9YgNnR0JxPhfcf8K8rfkzE,1,2018,8.16,17
43E68C8CXPvAibaEXe/FR4/Q8QxXrTZenewqKKxG,1,2018,7.6,14
0FF1EBB4XPvAibaEXe/FR4/Q8QxXrerEAZ0oF1KS,1,2018,6.6,20
4D7DED35XPvAibaEXe/FR4/Q8QxXrS4LhRRbO3lZ,1,2018,8.68,16
D927835DXPvAibaEXe/FR4/Q8QxXrZPuKoK0CAk5,1,2018,7.81,19
[iban]/FR4/Q8QxXrUMmzu/QZm8T,1,2018,7.21,19
99A9BC1BXPvAibaEXe/FR4/Q8QxXrc7jw+PzP+nS,1,2018,6.84,16
DDEB14E6XPvAibaEXe/FR4/Q8QxXrWHp3IY6MVAj,1,2018,8.11,17
920021E0XPvAibaEXe/FR4/Q8QxXrUGTA8s7CFbY,1,2018,8.54,19
AB8F8B7EXPvAibaEXe/FR4/Q8QxXrQMhRjlO9ECT,1,2018,3.69,14
AB8F8B7EXPvAibaEXe/FR4/Q8QxXrQMhRjlO9ECT,2,2018,2.13,16
0E057C62XPvAibaEXe/FR4/Q8QxXre9lKen1hUnC,1,2018,4.14,14
0E057C62XPvAibaEXe/FR4/Q8QxXre9lKen1hUnC,2,2018,0.4,16
D0721D89XPvAibaEXe+nNcqpVbk9mZYTX40WPrmz,1,2018,8.42,17
C463AF07XPvAibaEXe+nNcqpVbk9mRLiNILmYngF,1,2018,7.92,13
07EF3044XPvAibaEXe+nNcqpVbk9mcggQOIook60,1,2018,2.58,16
04F1D2FBXPvAibaEXe+nNcqpVbk9mW5m1LZhoulC,1,2018,4.32,15
75A70346XPvAibaEXe+nNcqpVbk9mRWnThXM/a3j,1,2018,8.66,20
2568391BXPvAibaEXe+nNcqpVbk9mc3AjD6JnR9p,1,2018,7.86,19
811B1775XPvAibaEXe+nNcqpVbk9mTC7ZbTaD86+,1,2018,8.75,15
DD694417XPvAibaEXe+nNcqpVbk9mS6X1E6PHYmp,1,2018,6.71,13
E7587DBAXPvAibaEXe/GYDluKvKBtYqn8Bny7Ycc,1,2018,8.54,15
94BBA210XPvAibaEXe/GYDluKvKBtWCIUL8V08b0,1,2018,7.17,13
CF622F24XPvAibaEXe/GYDluKvKBtcrDKX/QYsHE,1,2018,8.15,15
53056189XPvAibaEXe/GYDluKvKBtUxBCSZWf8lj,1,2018,6.15,20
EE367ADCXPvAibaEXe/GYDluKvKBtdob/uerGd3d,1,2018,8.39,17
405F1385XPvAibaEXe/GYDluKvKBtQFzCKYIMFfJ,1,2018,7.04,20
D221BB4CXPvAibaEXe/GYDluKvKBtSXxymQzeY1i,1,2018,7.6,14
380DF82FXPvAibaEXe/GYDluKvKBtQn1rq/L9WA7,1,2018,5.23,21
5BD0FAA3XPvAibaEXe/GYDluKvKBtenXYsDCtxLc,1,2018,0.41,14
5BD0FAA3XPvAibaEXe/GYDluKvKBtenXYsDCtxLc,2,2018,0.0,16
BD5FFF1CXPvAibaEXe/GYDluKvKBtfK6oXjueUOk,1,2018,7.48,17
2E003F59XPvAibaEXe9spJK2tF1F791rz0fBiOSO,1,2018,3.61,20
FF80CE6FXPvAibaEXe9spJK2tF1F77jXwcbLtAoG,1,2018,7.02,20
9819A9D7XPvAibaEXe9spJK2tF1F71EB435Np5fW,1,2018,7.05,19
E4DF6DDEXPvAibaEXe9spJK2tF1F75HFMTmA6sUM,1,2018,7.86,16
E5C52AA7XPvAibaEXe9spJK2tF1F71Fpbd7zttM1,1,2018,7.2,13
DBDBED26XPvAibaEXe9spJK2tF1F73GrDzSc1YHK,1,2018,7.46,17
3804A632XPvAibaEXe9spJK2tF1F79mLHA3sS7Vy,1,2018,7.31,19
221F0AFCXPvAibaEXe9spJK2tF1F72Tt/wKJiN+R,1,2018,6.16,21
B125887AXPvAibaEXe8VQgmAEjfeNt/mQuXVAlCc,1,2018,8.45,15
59F71CFEXPvAibaEXe8VQgmAEjfeNub7iJBPiNCs,1,2018,7.84,14
A9C679E7XPvAibaEXe8VQgmAEjfeNpNnNs2+RGkQ,1,2018,7.92,17
301F53B1XPvAibaEXe8VQgmAEjfeNvXqKmbT4qV3,1,2018,6.45,11
301F53B1XPvAibaEXe8VQgmAEjfeNvXqKmbT4qV3,2,2018,6.47,12
07ECA8C7XPvAibaEXe8VQgmAEjfeNoN76PCifDde,1,2018,6.56,16
FE7E9ED1XPvAibaEXe8VQgmAEjfeNhiy9tWNlWsU,1,2018,5.51,17
DDDD70B7XPvAibaEXe8VQgmAEjfeNmmB5YW7Csg2,1,2018,6.06,17
40261FF6XPvAibaEXe8VQgmAEjfeNlxPA7o8aomx,1,2018,6.68,11
39C240FDXPvAibaEXe8VQgmAEjfeNpOHA3JbdAhl,1,2018,5.95,20
43342F02XPvAibaEXe8VQgmAEjfeNhSaOgWMZr6B,1,2018,7.86,17
E67657EFXPvAibaEXe99QzhWW+eTfPK/FNWMuYgR,1,2018,5.45,11
E67657EFXPvAibaEXe99QzhWW+eTfPK/FNWMuYgR,2,2018,7.07,12
72A56A1EXPvAibaEXe99QzhWW+eTfGnYyfdw7Bnt,1,2018,7.87,17
6373012AXPvAibaEXe99QzhWW+eTfA4GiCIAsHO/,1,2018,7.15,14
BDD0E2D5XPvAibaEXe99QzhWW+eTfLVXe7rU9cs0,1,2018,5.99,16
CD7A1376XPvAibaEXe99QzhWW+eTfGHumxYA7X8o,1,2018,7.06,21
F675A478XPvAibaEXe99QzhWW+eTfOYhjU6dbf+8,1,2018,8.18,15
FD477DD9XPvAibaEXe99QzhWW+eTfHmuJRBr+v6/,1,2018,7.91,20
56E7FAE5XPvAibaEXe99QzhWW+eTfNCCUP+o8uVq,1,2018,6.25,11
56E7FAE5XPvAibaEXe99QzhWW+eTfNCCUP+o8uVq,2,2018,7.07,12
CC17FAC0XPvAibaEXe99QzhWW+eTfAjt68mPZT2w,1,2018,7.18,16
CC17FAC0XPvAibaEXe99QzhWW+eTfAjt68mPZT2w,2,2018,4.68,20
1A0FA5ADXPvAibaEXe99QzhWW+eTfLN8LxDi77hB,1,2018,8.95,17
69634BDAXPvAibaEXe+gzQv7yQRYbnF+ADHGv386,1,2018,5.13,21
CA40E650XPvAibaEXe+gzQv7yQRYbvIRxiHCUyct,1,2018,7.07,17
867BEA6DXPvAibaEXe+gzQv7yQRYbgFJ+rR2hgzp,1,2018,5.71,20
A374BAE0XPvAibaEXe+gzQv7yQRYbnItwsALXLmJ,1,2018,6.65,21
5F67CF31XPvAibaEXe+gzQv7yQRYbshqFvzKjIUb,1,2018,6.83,19
95FDEA09XPvAibaEXe+gzQv7yQRYbqP5D2KQcxW/,1,2018,6.65,15
A936CEC9XPvAibaEXe+gzQv7yQRYbv06ue+3Sz6e,1,2018,7.89,16
AA1C2CB0XPvAibaEXe+gzQv7yQRYbtqPu+C2Ean+,1,2018,7.1,21
